"segmentid","wktgeom","boro","street"
"44","POINT (914734.9916698899 120903.10647429322)","Staten Island","MOON AVENUE"
"44","POINT (914737.4533262146 120891.38338679342)","Staten Island","MOON AVENUE"
"44","POINT (914738.0543146027 120888.521314054)","Staten Island","MOON AVENUE"
"56","POINT (914830.1623266353 121043.36039048916)","Staten Island","NICHOLS COURT"
"138","POINT (914896.5473961447 120797.71982173693)","Staten Island","BILLOP AVENUE"
"138","POINT (914903.3172062372 120799.32750781681)","Staten Island","BILLOP AVENUE"
"1416","POINT (923601.1548392172 133664.96841775288)","Staten Island","BLOOMINGDALE ROAD"
"1882","POINT (927233.592896805 134791.05048633687)","Staten Island","RAMONA AVENUE"
"1883","POINT (927223.2873057978 134931.00121601624)","Staten Island","FOSTER ROAD"
"1883","POINT (927252.5206620629 134850.57917013843)","Staten Island","FOSTER ROAD"
"1885","POINT (927278.8629769415 134777.76542942703)","Staten Island","FOSTER ROAD"
"1902","POINT (927314.8290425908 134820.2110066328)","Staten Island","RAMONA AVENUE"
"2367","POINT (928568.848704675 142013.15254589976)","Staten Island","ARTHUR KILL ROAD"
"2369","POINT (928741.7025434177 142227.44167985336)","Staten Island","ARTHUR KILL ROAD"
"2760","POINT (930724.5389062776 138342.06282096513)","Staten Island","WOODROW ROAD"
"2906","POINT (932362.0192752747 130164.39945192935)","Staten Island","HYLAN BOULEVARD"
"2933","POINT (932311.8219974237 133848.62149314483)","Staten Island","AMBOY ROAD"
"2984","POINT (932332.6105523069 136286.8410761164)","Staten Island","DRUMGOOLE ROAD WEST"
"3017","POINT (932905.5390720044 139237.77454355333)","Staten Island","ARDEN AVENUE"
"3061","POINT (933202.8387888488 135766.59806542154)","Staten Island","ALBEE AVENUE"
"3720","POINT (937972.9581048808 136597.5532008747)","Staten Island","AMBOY ROAD"
"3805","POINT (939159.1940156607 132053.4711509551)","Staten Island","HYLAN BOULEVARD"
"4237","POINT (935080.8666103003 143342.32196290346)","Staten Island","ANNADALE ROAD"
"4297","POINT (935858.4554028186 142009.10361440026)","Staten Island","BARLOW AVENUE"
"4329","POINT (936213.5522197892 144072.8104340095)","Staten Island","ARTHUR KILL ROAD"
"4340","POINT (935883.086379282 144261.82505296214)","Staten Island","ARTHUR KILL ROAD"
"4396","POINT (937062.7274431635 143591.44093374233)","Staten Island","RICHMOND AVENUE"
"4405","POINT (937461.7848626521 143632.30822855237)","Staten Island","ARTHUR KILL ROAD"
